text,spam
"Subject: ""Important: Review your quarterly report""",0
"Subject: ""Action required: Update your personal details""",0
"Subject: ""Invitation: Company holiday party""",0
"Subject: ""Your request for access has been approved""",0
"Subject: ""Reminder: Submit your expense report""",0
"Subject: ""Monthly update on your project progress""",0
"Subject: ""Your training session confirmation""",0
"Subject: ""Important update: Changes to your benefits""",0
"Subject: ""Invitation to the annual company picnic""",0
"Subject: ""Notice: Upcoming system upgrade schedule""",0
"Subject: ""Confirmation: Your recent service order""",0
"Subject: ""Reminder: Submit feedback on recent training""",0
"Subject: ""Action needed: Verify your account information""",0
"Subject: ""Update: Changes to your work schedule""",0
"Subject: ""Your new account credentials""",0
"Subject: ""Details about your upcoming appointment""",0
"Subject: ""Follow-up: Next steps for your project""",0
"Subject: ""Invitation: Team-building workshop""",0
"Subject: ""Monthly summary of your account activity""",0
"Subject: ""Reminder: Upcoming team review meeting""",0
"Subject: ""Your new service plan details""",0
"Subject: ""Confirmation: Registration for the conference""",0
"Subject: ""Important: Action required for account update""",0
"Subject: ""Your recent purchase confirmation""",0
"Subject: ""Follow-up: Review of your recent performance""",0
"Subject: ""Invitation: Webinar on industry trends""",0
"Subject: ""Reminder: Deadline for your application""",0
"Subject: ""Your subscription has been successfully renewed""",0
"Subject: ""Monthly meeting agenda and topics""",0
"Subject: ""Important update on your current project""",0
"Subject: ""Action needed: Complete your profile update""",0
"Subject: ""Confirmation: Your request has been processed""",0
"Subject: ""Reminder: Review your performance feedback""",0
"Subject: ""Details for the upcoming client meeting""",0
"Subject: ""Confirmation: Your recent transaction""",0
"Subject: ""Monthly progress report on your project""",0
"Subject: ""Reminder: Update your contact information""",0
"Subject: ""Important: Your recent purchase details""",0
"Subject: ""Invitation: Annual team retreat""",0
"Subject: ""Your appointment has been scheduled""",0
"Subject: ""Follow-up: Next steps for your grant application""",0
"Subject: ""Monthly newsletter: Updates and news""",0
"Subject: ""Action required: Complete your survey""",0
"Subject: ""Your account has been successfully created""",0
"Subject: ""Reminder: Your payment is due soon""",0
"Subject: ""Confirmation of your event registration""",0
"Subject: ""Important: Changes to your subscription plan""",0
"Subject: ""Your recent support ticket has been resolved""",0
"Subject: ""Invitation: Join our upcoming webinar""",0
"Subject: ""Notice: Update on your service request""",0
"Subject: ""Monthly update: Your account status""",0
"Subject: ""Reminder: Finalize your project report""",0
"Subject: ""Confirmation: Your travel itinerary""",0
"Subject: ""Follow-up: Review of your application""",0
"Subject: ""Details for the upcoming workshop""",0
"Subject: ""Action needed: Review your latest statement""",0
"Subject: ""Reminder: Upcoming deadlines for your team""",0
"Subject: ""Your application for the grant has been approved""",0
"Subject: ""Invitation: Annual company awards ceremony""",0
"Subject: ""Important update: Changes to your service""",0
"Subject: ""Confirmation: Your request has been processed""",0
"Subject: ""Monthly summary: Your account activity""",0
"Subject: ""Reminder: Submit your feedback on the workshop""",0
"Subject: ""Details about your upcoming project milestone""",0
"Subject: ""Invitation: Company social event""",0
"Subject: ""Follow-up: Next steps for your proposal""",0
"Subject: ""Reminder: Your subscription renewal date""",0
"Subject: ""Confirmation: Your new account has been activated""",0
"Subject: ""Monthly update: Recent changes in your account""",0
"Subject: ""Action required: Update your profile information""",0
"Subject: ""Reminder: Your meeting is scheduled for tomorrow""",0
"Subject: ""Reminder: Your contract renewal is approaching""",0
"Subject: ""Details about the upcoming project kickoff""",0
"Subject: ""Confirmation: Your subscription has been activated""",0
"Subject: ""Monthly update: Your recent transactions""",0
"Subject: ""Action required: Complete your profile verification""",0
"Subject: ""Invitation: Join our quarterly business review""",0
"Subject: ""Reminder: Confirm your registration for the seminar""",0
"Subject: ""Confirmation of your recent appointment""",0
"Subject: ""Follow-up: Your recent inquiry status""",0
"Subject: ""Important: Your recent service order details""",0
"Subject: ""Your account has been successfully updated""",0
"Subject: ""Monthly summary of your account activity""",0
"Subject: ""Invitation: Attend our upcoming team meeting""",0
"Subject: ""Reminder: Provide feedback on your recent service""",0
"Subject: ""Details for the upcoming workshop session""",0
"Subject: ""Action needed: Review your recent submissions""",0
"Subject: ""Confirmation: Your recent request has been processed""",0
"Subject: ""Follow-up: Review your grant application status""",0
"Subject: ""Reminder: Submit your project update""",0
"Subject: ""Your new service plan details""",0
"Subject: ""Invitation: Join our networking event""",0
"Subject: ""Important: Update to your account information""",0
"Subject: ""Confirmation: Your event registration is complete""",0
"Subject: ""Monthly update: Your subscription details""",0
"Subject: ""Reminder: Your feedback on the training is due""",0
"Subject: ""Details about your recent service request""",0
"Subject: ""Action required: Verify your payment details""",0
"Subject: ""Invitation: Attend our annual seminar""",0
"Subject: ""Reminder: Your subscription renewal is coming up""",0
"Subject: ""Confirmation: Your recent order has been shipped""",0
"Subject: ""Follow-up: Review your recent performance""",0
"Subject: ""Important: Update to your subscription plan""",0
"Subject: ""Reminder: Upcoming deadline for your application""",0
"Subject: ""Your recent purchase has been successfully processed""",0
"Subject: ""Invitation: Join us for the product launch event""",0
"Subject: ""Action needed: Review your account details""",0
"Subject: ""Confirmation: Your new account has been activated""",0
"Subject: ""Monthly summary of recent activities""",0
"Subject: ""Reminder: Submit your feedback on the workshop""",0
"Subject: ""Details for the upcoming training session""",0
"Subject: ""Follow-up: Status of your recent request""",0
"Subject: ""Invitation: Join our annual company event""",0
"Subject: ""Important: Review of your subscription details""",0
"Subject: ""Reminder: Your upcoming webinar session""",0
"Subject: ""Details about your new membership benefits""",0
"Subject: ""Confirmation: Your recent service request""",0
"Subject: ""Monthly report: Updates on your account""",0
"Subject: ""Action required: Complete your feedback form""",0
"Subject: ""Invitation: Participate in our customer survey""",0
"Subject: ""Reminder: Confirm your attendance for the workshop""",0
"Subject: ""Confirmation of your new subscription plan""",0
"Subject: ""Follow-up: Status of your recent application""",0
"Subject: ""Important: Changes to your account settings""",0
"Subject: ""Your recent purchase has been processed""",0
"Subject: ""Monthly summary: Your subscription activity""",0
"Subject: ""Invitation: Join our next business seminar""",0
"Subject: ""Reminder: Provide feedback on your recent service experience""",0
"Subject: ""Details for your upcoming client meeting""",0
"Subject: ""Action needed: Verify your recent transaction""",0
"Subject: ""Confirmation: Your application has been reviewed""",0
"Subject: ""Follow-up: Next steps for your service request""",0
"Subject: ""Reminder: Your appointment is confirmed""",0
"Subject: ""Your subscription plan has been updated""",0
"Subject: ""Invitation: Attend our upcoming networking session""",0
"Subject: ""Important: Review your account activity""",0
"Subject: ""Confirmation: Your recent event registration""",0
"Subject: ""Monthly update: Recent changes to your account""",0
"Subject: ""Reminder: Submit your project update report""",0
"Subject: ""Details about your recent service request""",0
"Subject: ""Action required: Review your billing information""",0
"Subject: ""Invitation: Join us for the annual conference""",0
"Subject: ""Reminder: Your subscription will renew soon""",0
"Subject: ""Confirmation: Your order has been shipped""",0
"Subject: ""Follow-up: Review your recent feedback""",0
"Subject: ""Important: Update to your service plan""",0
"Subject: ""Reminder: Upcoming deadline for your grant""",0
"Subject: ""Your recent purchase has been completed""",0
"Subject: ""Invitation: Attend our product launch event""",0
"Subject: ""Action needed: Verify your account details""",0
"Subject: ""Confirmation: Your new service has been activated""",0
"Subject: ""Monthly summary of recent account activity""",0
"Subject: ""Reminder: Provide feedback on the seminar""",0
"Subject: ""Details for your upcoming meeting""",0
"Subject: ""Follow-up: Status of your application""",0
"Subject: ""Invitation: Join our annual gala event""",0
"Subject: ""Important: Review your subscription changes""",0
"Subject: ""Congratulations! You've won $1,000,000!""",1
"Subject: ""Claim your free gift card now!""",1
"Subject: ""Urgent: Update your account information""",1
"Subject: ""Congratulations, you’ve been selected for a free vacation!""",1
"Subject: ""Limited time offer: Get your free trial now!""",1
"Subject: ""Act now! Your account has been compromised""",1
"Subject: ""You’ve won a prize! Click here to claim it!""",1
"Subject: ""Exclusive deal just for you: 80% off everything!""",1
"Subject: ""Urgent: Verify your identity to avoid account suspension""",1
"Subject: ""Congratulations! You’re a winner of our lottery""",1
"Subject: ""Earn money from home! Click to learn how""",1
"Subject: ""Limited time: Get a free iPhone now!""",1
"Subject: ""Urgent: Your account is at risk""",1
"Subject: ""Don’t miss out! Free gift card with every purchase""",1
"Subject: ""Congratulations! You have won a $5000 cash prize""",1
"Subject: ""Special offer: Save big on luxury items!""",1
"Subject: ""Immediate action required: Secure your account""",1
"Subject: ""Get rich quick: Discover our secret methods""",1
"Subject: ""You’ve been selected for a special prize!""",1
"Subject: ""Limited offer: Free trial of our premium service""",1
"Subject: ""Important: Account verification needed""",1
"Subject: ""Congratulations! You’ve won a free vacation package""",1
"Subject: ""Get cash now! No credit check required""",1
"Subject: ""Exclusive deal for you: Up to 90% off""",1
"Subject: ""Congratulations! Claim your free gift card""",1
"Subject: ""Urgent: Your account has been flagged for suspicious activity""",1
"Subject: ""Win a new car! Enter now for a chance to win""",1
"Subject: ""Special offer: Free access to premium content""",1
"Subject: ""Act fast: Limited time offer on exclusive deals""",1
"Subject: ""Congratulations! You have been selected for a special prize""",1
"Subject: ""Earn money quickly: Learn how with our guide""",1
"Subject: ""Hurry! Free trial ending soon""",1
"Subject: ""Important: Your account has been compromised""",1
"Subject: ""Get your free gift card today!""",1
"Subject: ""Congratulations! You've won a free vacation!""",1
"Subject: ""Reminder: Your subscription renewal is due soon""",0
"Subject: ""Act now! Claim your $1000 cash prize""",1
"Subject: ""Confirmation: Your recent order has been shipped""",0
"Subject: ""You’ve been selected for a special offer! Click here""",1
"Subject: ""Invitation: Join our annual business review""",0
"Subject: ""Limited time offer: Get a free gift card now!""",1
"Subject: ""Details about your new service plan""",0
"Subject: ""Urgent: Verify your account information""",1
"Subject: ""Reminder: Your upcoming webinar session""",0
"Subject: ""Congratulations! You’ve won $5,000!""",1
"Subject: ""Monthly update: Your recent account activity""",0
"Subject: ""Exclusive deal: 70% off on all products""",1
"Subject: ""Follow-up: Status of your recent application""",0
"Subject: ""Urgent: Your account is compromised""",1
"Subject: ""Invitation: Attend our upcoming seminar""",0
"Subject: ""Congratulations! You’re a winner of our lottery""",1
"Subject: ""Reminder: Provide feedback on the recent seminar""",0
"Subject: ""Special offer: Get your free trial now!""",1
"Subject: ""Confirmation: Your registration is complete""",0
"Subject: ""Action needed: Verify your identity""",1
"Subject: ""Details for the upcoming client meeting""",0
"Subject: ""Congratulations! You have won a new iPhone""",1
"Subject: ""Reminder: Submit your project report""",0
"Subject: ""Get rich quick: Discover our methods""",1
"Subject: ""Important: Review your recent account changes""",0
"Subject: ""Congratulations! You’ve been selected for a free gift card""",1
"Subject: ""Invitation: Join us for the product launch event""",0
"Subject: ""Limited time offer: Save big on luxury items""",1
"Subject: ""Confirmation: Your new account has been activated""",0
"Subject: ""Urgent: Your payment details are needed""",1
"Subject: ""Reminder: Your feedback is due soon""",0
"Subject: ""Congratulations! You’re a lucky winner of $10,000""",1
"Subject: ""Action required: Review your billing information""",0
"Subject: ""Special offer: Free access to premium content""",1
"Subject: ""Monthly update: Your subscription details""",0
"Subject: ""Invitation: Attend our annual conference""",0
"Subject: ""Congratulations! Claim your free prize now!""",1
"Subject: ""Reminder: Your appointment is scheduled for tomorrow""",0
"Subject: ""Confirmation: Your request for a new password has been processed""",0
"Subject: ""Update: New features in your subscription plan""",0
"Subject: ""Invitation: Join our upcoming training session""",0
"Subject: ""Reminder: Please complete your profile update""",0
"Subject: ""Confirmation: Your application for the workshop has been received""",0
"Subject: ""Monthly summary: Your account performance report""",0
"Subject: ""Follow-up: Your recent support request""",0
"Subject: ""Reminder: Upcoming deadlines for project submissions""",0
"Subject: ""Details: Your recent purchase confirmation""",0
"Subject: ""Invitation: Participate in our annual survey""",0
"Subject: ""Update: Changes to your service plan""",0
"Subject: ""Confirmation: Your new subscription has started""",0
"Subject: ""Reminder: Payment for your recent invoice is due soon""",0
"Subject: ""Details: Your recent service upgrade""",0
"Subject: ""Invitation: Attend our quarterly review meeting""",0
"Subject: ""Reminder: Update your contact information""",0
"Subject: ""Confirmation: Your feedback has been submitted""",0
"Subject: ""Details: Upcoming workshop schedule""",0
"Subject: ""Follow-up: Your recent application status""",0
"Subject: ""Reminder: Complete your registration for the event""",0
"Subject: ""Confirmation: Your order has been processed""",0
"Subject: ""Update: New policy changes affecting your account""",0
"Subject: ""Invitation: Join our professional networking event""",0
"Subject: ""Reminder: Your account settings have been updated""",0
"Subject: ""Follow-up: Your subscription plan details""",0
"Subject: ""Details: Your account renewal process""",0
"Subject: ""Confirmation: Your support ticket has been closed""",0
"Subject: ""Reminder: Review your upcoming meeting agenda""",0
"Subject: ""Invitation: Participate in our community forum""",0
"Subject: ""Update: Information about your recent purchase""",0
"Subject: ""Confirmation: Your account has been updated""",0
"Subject: ""Reminder: Upcoming training session registration""",0
"Subject: ""Details: Your account status report""",0
"Subject: ""Invitation: Attend our annual gala dinner""",0
"Subject: ""Follow-up: Your feedback request""",0
"Subject: ""Reminder: Your subscription will renew soon""",0
"Subject: ""Confirmation: Your webinar registration is complete""",0
"Subject: ""Reminder: Your meeting with John is scheduled for 2 PM""",0
"Subject: ""Confirmation: Your request for a new credit card has been approved""",0
"Subject: ""Update: New features available in your account""",0
"Subject: ""Invitation: Join our team-building event""",0
"Subject: ""Reminder: Complete your annual performance review""",0
"Subject: ""Confirmation: Your application for the training program has been received""",0
"Subject: ""Monthly summary: Your usage report is available""",0
"Subject: ""Follow-up: Your recent inquiry has been addressed""",0
"Subject: ""Reminder: Submit your report by Friday""",0
"Subject: ""Details: Your recent order has been delivered""",0
"Subject: ""Invitation: Participate in our upcoming workshop""",0
"Subject: ""Update: Your subscription plan has been renewed""",0
"Subject: ""Confirmation: Your new account has been activated""",0
"Subject: ""Reminder: Payment for your subscription is due""",0
"Subject: ""Details: Your service request has been processed""",0
"Subject: ""Invitation: Join us for a networking event""",0
"Subject: ""Reminder: Update your profile information""",0
"Subject: ""Confirmation: Your feedback has been received""",0
"Subject: ""Details: Upcoming project deadlines""",0
"Subject: ""Follow-up: Status of your recent application""",0
"Subject: ""Reminder: Register for the upcoming seminar""",0
"Subject: ""Confirmation: Your purchase has been confirmed""",0
"Subject: ""Update: Your account details have been updated""",0
"Subject: ""Invitation: Attend our quarterly meeting""",0
"Subject: ""Reminder: Complete your registration for the conference""",0
"Subject: ""Details: Your recent payment has been processed""",0
"Subject: ""Confirmation: Your support request has been resolved""",0
"Subject: ""Update: New changes to your subscription plan""",0
"Subject: ""Invitation: Join our next client presentation""",0
"Subject: ""Reminder: Your subscription will renew soon""",0
"Subject: ""Confirmation: Your new service plan is active""",0
"Subject: ""Follow-up: Your recent feedback is appreciated""",0
"Subject: ""Reminder: Update your contact information""",0
"Subject: ""Details: Your order status update""",0
"Subject: ""Invitation: Participate in our research study""",0
"Subject: ""Confirmation: Your webinar registration has been confirmed""",0
"Subject: ""Reminder: Your project submission is due soon""",0
"Subject: ""Update: Changes to your account settings""",0
"Subject: ""Invitation: Join our annual review meeting""",0
"Subject: ""Confirmation: Your application has been processed""",0
"Subject: ""Reminder: Attend the upcoming training session""",0
"Subject: ""Details: Your recent request for information""",0
"Subject: ""Follow-up: Your recent inquiry has been addressed""",0
"Subject: ""Reminder: Your subscription renewal date""",0
"Subject: ""Confirmation: Your account has been updated""",0
"Subject: ""Update: Your account status report""",0
"Subject: ""Invitation: Join us for a special event""",0
"Subject: ""Reminder: Your feedback is needed""",0
"Subject: ""Details: Your service request has been fulfilled""",0
"Subject: ""Confirmation: Your order has been shipped""",0
"Subject: ""Reminder: Upcoming project deadlines""",0
"Subject: ""Update: Your subscription plan details""",0
"Subject: ""Invitation: Attend our industry conference""",0
"Subject: ""Confirmation: Your registration is complete""",0
"Subject: ""Reminder: Your upcoming meeting with the client""",0
"Subject: ""Details: Your recent purchase has been shipped""",0
"Subject: ""Follow-up: Your recent service request""",0
"Subject: ""Reminder: Complete your profile setup""",0
"Subject: ""Update: Your account details have been updated""",0
"Subject: ""Invitation: Join our next strategy session""",0
"Subject: ""Confirmation: Your account has been activated""",0